,Date,Away_Team,Home_Team,Away_Prob,Home_Prob,Away_ML,Home_ML,A_Amt_Bet,H_Amt_Bet,Money_Won,Profit,Pred,Home_Win,Model_Acc
0,2023-08-03,ARI,SFG,0.39381246940064696,0.606187530599353,154.0,-154.0,0.0,3.0,5.4,2.4000000000000004,1,1.0,1
1,2023-08-03,NYM,KCR,0.5065889978008948,0.4934110021991052,-103.0,103.0,0.0,0.0,0.0,0.0,0,1.0,0
2,2023-08-03,HOU,NYY,0.496557401815122,0.503442598184878,101.0,-101.0,0.0,0.0,0.0,0.0,1,1.0,1
3,2023-08-03,BAL,TOR,0.4300260159380903,0.5699739840619097,133.0,-133.0,0.0,0.0,0.0,0.0,1,0.0,0
4,2023-08-03,MIN,STL,0.5526277475858311,0.44737225241416895,-124.0,124.0,0.0,0.0,0.0,0.0,0,0.0,1
5,2023-08-03,CIN,CHC,0.4246798117331422,0.5753201882668578,135.0,-135.0,0.0,0.0,0.0,0.0,1,1.0,1
6,2023-08-03,SEA,LAA,0.5304201033106488,0.4695798966893511,-113.0,113.0,3.0,0.0,7.02,4.02,0,0.0,1
7,2023-08-03,OAK,LAD,0.3202881281131377,0.6797118718868623,212.0,-212.0,0.0,0.0,0.0,0.0,1,1.0,1
8,2023-08-03,PHI,MIA,0.4832537034700042,0.5167462965299958,107.0,-107.0,0.0,0.0,0.0,0.0,1,0.0,0
9,2023-08-03,PIT,MIL,0.4573289728013089,0.5426710271986911,119.0,-119.0,0.0,0.0,0.0,0.0,1,1.0,1
10,2023-08-03,CHW,TEX,0.3227322772840463,0.6772677227159537,210.0,-210.0,0.0,0.0,0.0,0.0,1,1.0,1
11,2023-08-04 00:00:00,COL,STL,0.4209945192623613,0.5790054807376387,138.0,-138.0,0.0,0.0,,,1,0.0,0
12,2023-08-04 00:00:00,PIT,MIL,0.37832509512270107,0.6216749048772989,164.0,-164.0,0.0,0.0,,,1,0.0,0
13,2023-08-04 00:00:00,ARI,MIN,0.4060320972338922,0.5939679027661078,146.0,-146.0,0.0,4.0,7.2,3.2,1,1.0,1
14,2023-08-04 00:00:00,MIA,TEX,0.4295764516325238,0.5704235483674762,133.0,-133.0,0.0,0.0,,,1,1.0,1
15,2023-08-04 00:00:00,SEA,LAA,0.5636710809150611,0.4363289190849389,-129.0,129.0,4.0,0.0,7.47,3.47,0,0.0,1
16,2023-08-04 00:00:00,LAD,SDP,0.4843910133167958,0.5156089866832042,106.0,-106.0,0.0,0.0,,,1,0.0,0
17,2023-08-04 00:00:00,ATL,CHC,0.5025588336308165,0.4974411663691834,-101.0,101.0,0.0,0.0,,,0,0.0,1
18,2023-08-04 00:00:00,WSN,CIN,0.4242157687702829,0.5757842312297171,136.0,-136.0,0.0,0.0,,,1,0.0,0
19,2023-08-04 00:00:00,KCR,PHI,0.3590110306014719,0.6409889693985281,179.0,-179.0,0.0,0.0,,,1,0.0,0
20,2023-08-04 00:00:00,TBR,DET,0.5616490948422128,0.4383509051577872,-128.0,128.0,0.0,0.0,,,0,0.0,1
21,2023-08-04 00:00:00,CHW,CLE,0.3958952484117437,0.6041047515882563,153.0,-153.0,0.0,0.0,,,1,1.0,1
22,2023-08-04 00:00:00,TOR,BOS,0.4097494281153874,0.5902505718846126,144.0,-144.0,0.0,0.0,,,1,0.0,0
23,2023-08-04 00:00:00,HOU,NYY,0.5425705211219294,0.4574294788780706,-119.0,119.0,0.0,0.0,,,0,0.0,1
24,2023-08-04 00:00:00,NYM,BAL,0.40189900916432775,0.5981009908356723,149.0,-149.0,0.0,0.0,,,1,1.0,1
25,2023-08-05 00:00:00,HOU,NYY,0.5043751316063654,0.4956248683936346,-102.0,102.0,0.0,0.0,0.0,0.0,0,1.0,0
26,2023-08-05 00:00:00,TBR,DET,0.5557388448695834,0.44426115513041664,-125.0,125.0,0.0,0.0,0.0,0.0,0,1.0,0
27,2023-08-05 00:00:00,ATL,CHC,0.5539003429521092,0.4460996570478908,-124.0,124.0,0.0,0.0,0.0,0.0,0,1.0,0
28,2023-08-05 00:00:00,MIA,TEX,0.3772480423963068,0.6227519576036932,165.0,-165.0,0.0,0.0,0.0,0.0,1,1.0,1
29,2023-08-05 00:00:00,WSN,CIN,0.3834266597187347,0.6165733402812653,161.0,-161.0,0.0,0.0,0.0,0.0,1,0.0,0
30,2023-08-05 00:00:00,TOR,BOS,0.4687484805339565,0.5312515194660435,113.0,-113.0,0.0,0.0,0.0,0.0,1,0.0,0
31,2023-08-05 00:00:00,KCR,PHI,0.3782696038816996,0.6217303961183004,164.0,-164.0,0.0,0.0,0.0,0.0,1,1.0,1
32,2023-08-05 00:00:00,NYM,BAL,0.3462035806443151,0.6537964193556849,189.0,-189.0,0.0,5.0,7.85,2.85,1,1.0,1
33,2023-08-05 00:00:00,SFG,OAK,0.5758550772987412,0.4241449227012588,-136.0,136.0,0.0,0.0,0.0,0.0,0,1.0,0
